

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 24 11:09:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
    80  020C                     	;# 
    81  0211                     	;# 
    82  0211                     	;# 
    83  0212                     	;# 
    84  0212                     	;# 
    85  0213                     	;# 
    86  0213                     	;# 
    87  0214                     	;# 
    88  0214                     	;# 
    89  0215                     	;# 
    90  0215                     	;# 
    91  0215                     	;# 
    92  0216                     	;# 
    93  0216                     	;# 
    94  0217                     	;# 
    95  0217                     	;# 
    96  0391                     	;# 
    97  0392                     	;# 
    98  0393                     	;# 
    99  0498                     	;# 
   100  0498                     	;# 
   101  0499                     	;# 
   102  049A                     	;# 
   103  049B                     	;# 
   104  049B                     	;# 
   105  049C                     	;# 
   106  049D                     	;# 
   107  049E                     	;# 
   108  049F                     	;# 
   109  0611                     	;# 
   110  0612                     	;# 
   111  0613                     	;# 
   112  0613                     	;# 
   113  0614                     	;# 
   114  0615                     	;# 
   115  0616                     	;# 
   116  0616                     	;# 
   117  0617                     	;# 
   118  0618                     	;# 
   119  0619                     	;# 
   120  0619                     	;# 
   121  061A                     	;# 
   122  061B                     	;# 
   123  061C                     	;# 
   124  061C                     	;# 
   125  0691                     	;# 
   126  0692                     	;# 
   127  0693                     	;# 
   128  0694                     	;# 
   129  0695                     	;# 
   130  0F0F                     	;# 
   131  0F10                     	;# 
   132  0F11                     	;# 
   133  0F12                     	;# 
   134  0F13                     	;# 
   135  0F14                     	;# 
   136  0F15                     	;# 
   137  0F16                     	;# 
   138  0F17                     	;# 
   139  0F18                     	;# 
   140  0F19                     	;# 
   141  0F1A                     	;# 
   142  0F1B                     	;# 
   143  0F1C                     	;# 
   144  0F1D                     	;# 
   145  0F1E                     	;# 
   146  0F1F                     	;# 
   147  0FE3                     	;# 
   148  0FE4                     	;# 
   149  0FE5                     	;# 
   150  0FE6                     	;# 
   151  0FE7                     	;# 
   152  0FE8                     	;# 
   153  0FE9                     	;# 
   154  0FEA                     	;# 
   155  0FEB                     	;# 
   156  0FED                     	;# 
   157  0FEE                     	;# 
   158  0FEF                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000E                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  008C                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010E                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0113                     	;# 
   206  0114                     	;# 
   207  0115                     	;# 
   208  0116                     	;# 
   209  0117                     	;# 
   210  0118                     	;# 
   211  0119                     	;# 
   212  011D                     	;# 
   213  018C                     	;# 
   214  018E                     	;# 
   215  0191                     	;# 
   216  0191                     	;# 
   217  0192                     	;# 
   218  0193                     	;# 
   219  0193                     	;# 
   220  0194                     	;# 
   221  0195                     	;# 
   222  0196                     	;# 
   223  0197                     	;# 
   224  020C                     	;# 
   225  0211                     	;# 
   226  0211                     	;# 
   227  0212                     	;# 
   228  0212                     	;# 
   229  0213                     	;# 
   230  0213                     	;# 
   231  0214                     	;# 
   232  0214                     	;# 
   233  0215                     	;# 
   234  0215                     	;# 
   235  0215                     	;# 
   236  0216                     	;# 
   237  0216                     	;# 
   238  0217                     	;# 
   239  0217                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  0393                     	;# 
   243  0498                     	;# 
   244  0498                     	;# 
   245  0499                     	;# 
   246  049A                     	;# 
   247  049B                     	;# 
   248  049B                     	;# 
   249  049C                     	;# 
   250  049D                     	;# 
   251  049E                     	;# 
   252  049F                     	;# 
   253  0611                     	;# 
   254  0612                     	;# 
   255  0613                     	;# 
   256  0613                     	;# 
   257  0614                     	;# 
   258  0615                     	;# 
   259  0616                     	;# 
   260  0616                     	;# 
   261  0617                     	;# 
   262  0618                     	;# 
   263  0619                     	;# 
   264  0619                     	;# 
   265  061A                     	;# 
   266  061B                     	;# 
   267  061C                     	;# 
   268  061C                     	;# 
   269  0691                     	;# 
   270  0692                     	;# 
   271  0693                     	;# 
   272  0694                     	;# 
   273  0695                     	;# 
   274  0F0F                     	;# 
   275  0F10                     	;# 
   276  0F11                     	;# 
   277  0F12                     	;# 
   278  0F13                     	;# 
   279  0F14                     	;# 
   280  0F15                     	;# 
   281  0F16                     	;# 
   282  0F17                     	;# 
   283  0F18                     	;# 
   284  0F19                     	;# 
   285  0F1A                     	;# 
   286  0F1B                     	;# 
   287  0F1C                     	;# 
   288  0F1D                     	;# 
   289  0F1E                     	;# 
   290  0F1F                     	;# 
   291  0FE3                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000E                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  008C                     	;# 
   330  008E                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0099                     	;# 
   338  009A                     	;# 
   339  009B                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  010C                     	;# 
   346  010E                     	;# 
   347  0111                     	;# 
   348  0112                     	;# 
   349  0113                     	;# 
   350  0114                     	;# 
   351  0115                     	;# 
   352  0116                     	;# 
   353  0117                     	;# 
   354  0118                     	;# 
   355  0119                     	;# 
   356  011D                     	;# 
   357  018C                     	;# 
   358  018E                     	;# 
   359  0191                     	;# 
   360  0191                     	;# 
   361  0192                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0194                     	;# 
   365  0195                     	;# 
   366  0196                     	;# 
   367  0197                     	;# 
   368  020C                     	;# 
   369  0211                     	;# 
   370  0211                     	;# 
   371  0212                     	;# 
   372  0212                     	;# 
   373  0213                     	;# 
   374  0213                     	;# 
   375  0214                     	;# 
   376  0214                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0216                     	;# 
   381  0216                     	;# 
   382  0217                     	;# 
   383  0217                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  0393                     	;# 
   387  0498                     	;# 
   388  0498                     	;# 
   389  0499                     	;# 
   390  049A                     	;# 
   391  049B                     	;# 
   392  049B                     	;# 
   393  049C                     	;# 
   394  049D                     	;# 
   395  049E                     	;# 
   396  049F                     	;# 
   397  0611                     	;# 
   398  0612                     	;# 
   399  0613                     	;# 
   400  0613                     	;# 
   401  0614                     	;# 
   402  0615                     	;# 
   403  0616                     	;# 
   404  0616                     	;# 
   405  0617                     	;# 
   406  0618                     	;# 
   407  0619                     	;# 
   408  0619                     	;# 
   409  061A                     	;# 
   410  061B                     	;# 
   411  061C                     	;# 
   412  061C                     	;# 
   413  0691                     	;# 
   414  0692                     	;# 
   415  0693                     	;# 
   416  0694                     	;# 
   417  0695                     	;# 
   418  0F0F                     	;# 
   419  0F10                     	;# 
   420  0F11                     	;# 
   421  0F12                     	;# 
   422  0F13                     	;# 
   423  0F14                     	;# 
   424  0F15                     	;# 
   425  0F16                     	;# 
   426  0F17                     	;# 
   427  0F18                     	;# 
   428  0F19                     	;# 
   429  0F1A                     	;# 
   430  0F1B                     	;# 
   431  0F1C                     	;# 
   432  0F1D                     	;# 
   433  0F1E                     	;# 
   434  0F1F                     	;# 
   435  0FE3                     	;# 
   436  0FE4                     	;# 
   437  0FE5                     	;# 
   438  0FE6                     	;# 
   439  0FE7                     	;# 
   440  0FE8                     	;# 
   441  0FE9                     	;# 
   442  0FEA                     	;# 
   443  0FEB                     	;# 
   444  0FED                     	;# 
   445  0FEE                     	;# 
   446  0FEF                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000E                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  008C                     	;# 
   474  008E                     	;# 
   475  0091                     	;# 
   476  0092                     	;# 
   477  0093                     	;# 
   478  0095                     	;# 
   479  0096                     	;# 
   480  0097                     	;# 
   481  0099                     	;# 
   482  009A                     	;# 
   483  009B                     	;# 
   484  009B                     	;# 
   485  009C                     	;# 
   486  009D                     	;# 
   487  009E                     	;# 
   488  009F                     	;# 
   489  010C                     	;# 
   490  010E                     	;# 
   491  0111                     	;# 
   492  0112                     	;# 
   493  0113                     	;# 
   494  0114                     	;# 
   495  0115                     	;# 
   496  0116                     	;# 
   497  0117                     	;# 
   498  0118                     	;# 
   499  0119                     	;# 
   500  011D                     	;# 
   501  018C                     	;# 
   502  018E                     	;# 
   503  0191                     	;# 
   504  0191                     	;# 
   505  0192                     	;# 
   506  0193                     	;# 
   507  0193                     	;# 
   508  0194                     	;# 
   509  0195                     	;# 
   510  0196                     	;# 
   511  0197                     	;# 
   512  020C                     	;# 
   513  0211                     	;# 
   514  0211                     	;# 
   515  0212                     	;# 
   516  0212                     	;# 
   517  0213                     	;# 
   518  0213                     	;# 
   519  0214                     	;# 
   520  0214                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0216                     	;# 
   525  0216                     	;# 
   526  0217                     	;# 
   527  0217                     	;# 
   528  0391                     	;# 
   529  0392                     	;# 
   530  0393                     	;# 
   531  0498                     	;# 
   532  0498                     	;# 
   533  0499                     	;# 
   534  049A                     	;# 
   535  049B                     	;# 
   536  049B                     	;# 
   537  049C                     	;# 
   538  049D                     	;# 
   539  049E                     	;# 
   540  049F                     	;# 
   541  0611                     	;# 
   542  0612                     	;# 
   543  0613                     	;# 
   544  0613                     	;# 
   545  0614                     	;# 
   546  0615                     	;# 
   547  0616                     	;# 
   548  0616                     	;# 
   549  0617                     	;# 
   550  0618                     	;# 
   551  0619                     	;# 
   552  0619                     	;# 
   553  061A                     	;# 
   554  061B                     	;# 
   555  061C                     	;# 
   556  061C                     	;# 
   557  0691                     	;# 
   558  0692                     	;# 
   559  0693                     	;# 
   560  0694                     	;# 
   561  0695                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0FE3                     	;# 
   580  0FE4                     	;# 
   581  0FE5                     	;# 
   582  0FE6                     	;# 
   583  0FE7                     	;# 
   584  0FE8                     	;# 
   585  0FE9                     	;# 
   586  0FEA                     	;# 
   587  0FEB                     	;# 
   588  0FED                     	;# 
   589  0FEE                     	;# 
   590  0FEF                     	;# 
   591  0000                     	;# 
   592  0001                     	;# 
   593  0002                     	;# 
   594  0003                     	;# 
   595  0004                     	;# 
   596  0005                     	;# 
   597  0006                     	;# 
   598  0007                     	;# 
   599  0008                     	;# 
   600  0009                     	;# 
   601  000A                     	;# 
   602  000B                     	;# 
   603  000C                     	;# 
   604  000E                     	;# 
   605  0011                     	;# 
   606  0012                     	;# 
   607  0013                     	;# 
   608  0015                     	;# 
   609  0016                     	;# 
   610  0016                     	;# 
   611  0017                     	;# 
   612  0018                     	;# 
   613  0019                     	;# 
   614  001A                     	;# 
   615  001B                     	;# 
   616  001C                     	;# 
   617  008C                     	;# 
   618  008E                     	;# 
   619  0091                     	;# 
   620  0092                     	;# 
   621  0093                     	;# 
   622  0095                     	;# 
   623  0096                     	;# 
   624  0097                     	;# 
   625  0099                     	;# 
   626  009A                     	;# 
   627  009B                     	;# 
   628  009B                     	;# 
   629  009C                     	;# 
   630  009D                     	;# 
   631  009E                     	;# 
   632  009F                     	;# 
   633  010C                     	;# 
   634  010E                     	;# 
   635  0111                     	;# 
   636  0112                     	;# 
   637  0113                     	;# 
   638  0114                     	;# 
   639  0115                     	;# 
   640  0116                     	;# 
   641  0117                     	;# 
   642  0118                     	;# 
   643  0119                     	;# 
   644  011D                     	;# 
   645  018C                     	;# 
   646  018E                     	;# 
   647  0191                     	;# 
   648  0191                     	;# 
   649  0192                     	;# 
   650  0193                     	;# 
   651  0193                     	;# 
   652  0194                     	;# 
   653  0195                     	;# 
   654  0196                     	;# 
   655  0197                     	;# 
   656  020C                     	;# 
   657  0211                     	;# 
   658  0211                     	;# 
   659  0212                     	;# 
   660  0212                     	;# 
   661  0213                     	;# 
   662  0213                     	;# 
   663  0214                     	;# 
   664  0214                     	;# 
   665  0215                     	;# 
   666  0215                     	;# 
   667  0215                     	;# 
   668  0216                     	;# 
   669  0216                     	;# 
   670  0217                     	;# 
   671  0217                     	;# 
   672  0391                     	;# 
   673  0392                     	;# 
   674  0393                     	;# 
   675  0498                     	;# 
   676  0498                     	;# 
   677  0499                     	;# 
   678  049A                     	;# 
   679  049B                     	;# 
   680  049B                     	;# 
   681  049C                     	;# 
   682  049D                     	;# 
   683  049E                     	;# 
   684  049F                     	;# 
   685  0611                     	;# 
   686  0612                     	;# 
   687  0613                     	;# 
   688  0613                     	;# 
   689  0614                     	;# 
   690  0615                     	;# 
   691  0616                     	;# 
   692  0616                     	;# 
   693  0617                     	;# 
   694  0618                     	;# 
   695  0619                     	;# 
   696  0619                     	;# 
   697  061A                     	;# 
   698  061B                     	;# 
   699  061C                     	;# 
   700  061C                     	;# 
   701  0691                     	;# 
   702  0692                     	;# 
   703  0693                     	;# 
   704  0694                     	;# 
   705  0695                     	;# 
   706  0F0F                     	;# 
   707  0F10                     	;# 
   708  0F11                     	;# 
   709  0F12                     	;# 
   710  0F13                     	;# 
   711  0F14                     	;# 
   712  0F15                     	;# 
   713  0F16                     	;# 
   714  0F17                     	;# 
   715  0F18                     	;# 
   716  0F19                     	;# 
   717  0F1A                     	;# 
   718  0F1B                     	;# 
   719  0F1C                     	;# 
   720  0F1D                     	;# 
   721  0F1E                     	;# 
   722  0F1F                     	;# 
   723  0FE3                     	;# 
   724  0FE4                     	;# 
   725  0FE5                     	;# 
   726  0FE6                     	;# 
   727  0FE7                     	;# 
   728  0FE8                     	;# 
   729  0FE9                     	;# 
   730  0FEA                     	;# 
   731  0FEB                     	;# 
   732  0FED                     	;# 
   733  0FEE                     	;# 
   734  0FEF                     	;# 
   735  000B                     _INTCON	set	11
   736  0075                     _RC5	set	117
   737  009D                     _ADCON0	set	157
   738  009E                     _ADCON1	set	158
   739  009C                     _ADRESH	set	156
   740  009B                     _ADRESL	set	155
   741  0092                     _PIE2	set	146
   742  008C                     _TRISA	set	140
   743  008E                     _TRISC	set	142
   744  011D                     _APFCON	set	285
   745  049F                     _NCO1CLK	set	1183
   746  049E                     _NCO1CON	set	1182
   747  049C                     _NCO1INCH	set	1180
   748  049B                     _NCO1INCL	set	1179
   749                           
   750                           ; #config settings
   751  0000                     
   752                           	psect	cinit
   753  000E                     start_initialization:	
   754  000E                     __initialization:	
   755  000E                     end_of_initialization:	
   756                           ;End of C runtime variable initialization code
   757                           
   758  000E                     __end_of__initialization:	
   759  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   760  000F  0020               	movlb	0
   761  0010  2811               	ljmp	_main	;jump to C main() function
   762                           
   763                           	psect	cstackCOMMON
   764  0070                     __pcstackCOMMON:	
   765  0070                     ?_InitApp:	
   766  0070                     ?_selectADC_IntOsc:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_selectADC_5VREF:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_selectADC:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_convertADC:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_isr:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_isr:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_main:	
   785                           ; 1 bytes @ 0x0
   786                           
   787                           
   788                           ; 1 bytes @ 0x0
   789  0070                     	ds	1
   790  0071                     ??_InitApp:	
   791  0071                     ??_selectADC_IntOsc:	
   792                           ; 1 bytes @ 0x1
   793                           
   794  0071                     ??_selectADC_5VREF:	
   795                           ; 1 bytes @ 0x1
   796                           
   797  0071                     ??_selectADC:	
   798                           ; 1 bytes @ 0x1
   799                           
   800  0071                     ??_convertADC:	
   801                           ; 1 bytes @ 0x1
   802                           
   803  0071                     ?_getResultADC:	
   804                           ; 1 bytes @ 0x1
   805                           
   806                           
   807                           ; 2 bytes @ 0x1
   808  0071                     	ds	2
   809  0073                     ??_getResultADC:	
   810  0073                     selectADC@channel:	
   811                           ; 1 bytes @ 0x3
   812                           
   813                           
   814                           ; 1 bytes @ 0x3
   815  0073                     	ds	7
   816  007A                     ??_main:	
   817                           
   818                           ; 1 bytes @ 0xA
   819  007A                     	ds	2
   820                           
   821                           	psect	maintext
   822  0011                     __pmaintext:	
   823 ;;
   824 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   825 ;;
   826 ;; *************** function _main *****************
   827 ;; Defined at:
   828 ;;		line 55 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : B1F/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1
   842 ;;      Params:         0       0       0
   843 ;;      Locals:         0       0       0
   844 ;;      Temps:          2       0       0
   845 ;;      Totals:         2       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels required when called:    2
   848 ;; This function calls:
   849 ;;		_InitApp
   850 ;;		_convertADC
   851 ;;		_getResultADC
   852 ;;		_selectADC
   853 ;;		_selectADC_5VREF
   854 ;;		_selectADC_IntOsc
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  0011                     _main:	
   863                           
   864                           ;main.c: 61: InitApp();
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   868  0011  206C               	fcall	_InitApp
   869  0012                     l46:	
   870                           ;main.c: 63: while(1)
   871                           
   872                           
   873                           ;main.c: 64: {
   874                           ;main.c: 71: selectADC_IntOsc();
   875  0012  2076               	fcall	_selectADC_IntOsc
   876                           
   877                           ;main.c: 72: selectADC_5VREF();
   878  0013  207C               	fcall	_selectADC_5VREF
   879                           
   880                           ;main.c: 73: selectADC(2);
   881  0014  3002               	movlw	2
   882  0015  2056               	fcall	_selectADC
   883                           
   884                           ;main.c: 75: convertADC();
   885  0016  2082               	fcall	_convertADC
   886                           
   887                           ;main.c: 77: while(!completeADC){
   888  0017  282C               	goto	l517
   889                           
   890                           ;main.c: 79: _delay((unsigned long)((100)*(800000/4000.0)));
   891                           
   892                           ;main.c: 78: RC5=1;
   893  0018  301A               	movlw	26
   894  0019  00FB               	movwf	??_main+1
   895  001A  30F8               	movlw	248
   896  001B  00FA               	movwf	??_main
   897  001C                     u67:	
   898  001C  0BFA               	decfsz	??_main,f
   899  001D  281C               	goto	u67
   900  001E  0BFB               	decfsz	??_main+1,f
   901  001F  281C               	goto	u67
   902  0020  0000               	nop
   903                           
   904                           ;main.c: 80: RC5=0;
   905  0021  0020               	movlb	0	; select bank0
   906  0022  128E               	bcf	14,5	;volatile
   907                           
   908                           ;main.c: 81: _delay((unsigned long)((100)*(800000/4000.0)));
   909  0023  301A               	movlw	26
   910  0024  00FB               	movwf	??_main+1
   911  0025  30F8               	movlw	248
   912  0026  00FA               	movwf	??_main
   913  0027                     u77:	
   914  0027  0BFA               	decfsz	??_main,f
   915  0028  2827               	goto	u77
   916  0029  0BFB               	decfsz	??_main+1,f
   917  002A  2827               	goto	u77
   918  002B  0000               	nop
   919  002C                     l517:	
   920                           
   921                           ;main.c: 82: }
   922                           ;main.c: 85: if(getResultADC()>491){
   923  002C  203A               	fcall	_getResultADC
   924  002D  3001               	movlw	1
   925  002E  0272               	subwf	?_getResultADC+1,w
   926  002F  30EC               	movlw	236
   927  0030  1903               	skipnz
   928  0031  0271               	subwf	?_getResultADC,w
   929  0032  1C03               	skipc
   930  0033  2837               	goto	l50
   931                           
   932                           ;main.c: 86: RC5=1;
   933  0034  0020               	movlb	0	; select bank0
   934  0035  168E               	bsf	14,5	;volatile
   935                           
   936                           ;main.c: 87: }
   937  0036  2812               	goto	l46
   938  0037                     l50:	
   939                           
   940                           ;main.c: 88: else{
   941                           ;main.c: 89: RC5=0;
   942  0037  0020               	movlb	0	; select bank0
   943  0038  128E               	bcf	14,5	;volatile
   944  0039  2812               	goto	l46
   945  003A                     __end_of_main:	
   946                           
   947                           	psect	text1
   948  0076                     __ptext1:	
   949 ;; *************** function _selectADC_IntOsc *****************
   950 ;; Defined at:
   951 ;;		line 100 in file "main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1
   965 ;;      Params:         0       0       0
   966 ;;      Locals:         0       0       0
   967 ;;      Temps:          1       0       0
   968 ;;      Totals:         1       0       0
   969 ;;Total ram usage:        1 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _selectADC_IntOsc
   981  0076                     _selectADC_IntOsc:	
   982                           
   983                           ;main.c: 101: ADCON1 |= (0b111 <<4);
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _selectADC_IntOsc: [wreg+status,2+status,0]
   987  0076  3070               	movlw	112
   988  0077  00F1               	movwf	??_selectADC_IntOsc
   989  0078  0871               	movf	??_selectADC_IntOsc,w
   990  0079  0021               	movlb	1	; select bank1
   991  007A  049E               	iorwf	30,f	;volatile
   992  007B  0008               	return
   993  007C                     __end_of_selectADC_IntOsc:	
   994                           
   995                           	psect	text2
   996  007C                     __ptext2:	
   997 ;; *************** function _selectADC_5VREF *****************
   998 ;; Defined at:
   999 ;;		line 104 in file "main.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1
  1013 ;;      Params:         0       0       0
  1014 ;;      Locals:         0       0       0
  1015 ;;      Temps:          1       0       0
  1016 ;;      Totals:         1       0       0
  1017 ;;Total ram usage:        1 bytes
  1018 ;; Hardware stack levels used:    1
