

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 18 17:44:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
    80  020C                     	;# 
    81  0211                     	;# 
    82  0211                     	;# 
    83  0212                     	;# 
    84  0212                     	;# 
    85  0213                     	;# 
    86  0213                     	;# 
    87  0214                     	;# 
    88  0214                     	;# 
    89  0215                     	;# 
    90  0215                     	;# 
    91  0215                     	;# 
    92  0216                     	;# 
    93  0216                     	;# 
    94  0217                     	;# 
    95  0217                     	;# 
    96  0391                     	;# 
    97  0392                     	;# 
    98  0393                     	;# 
    99  0498                     	;# 
   100  0498                     	;# 
   101  0499                     	;# 
   102  049A                     	;# 
   103  049B                     	;# 
   104  049B                     	;# 
   105  049C                     	;# 
   106  049D                     	;# 
   107  049E                     	;# 
   108  049F                     	;# 
   109  0611                     	;# 
   110  0612                     	;# 
   111  0613                     	;# 
   112  0613                     	;# 
   113  0614                     	;# 
   114  0615                     	;# 
   115  0616                     	;# 
   116  0616                     	;# 
   117  0617                     	;# 
   118  0618                     	;# 
   119  0619                     	;# 
   120  0619                     	;# 
   121  061A                     	;# 
   122  061B                     	;# 
   123  061C                     	;# 
   124  061C                     	;# 
   125  0691                     	;# 
   126  0692                     	;# 
   127  0693                     	;# 
   128  0694                     	;# 
   129  0695                     	;# 
   130  0F0F                     	;# 
   131  0F10                     	;# 
   132  0F11                     	;# 
   133  0F12                     	;# 
   134  0F13                     	;# 
   135  0F14                     	;# 
   136  0F15                     	;# 
   137  0F16                     	;# 
   138  0F17                     	;# 
   139  0F18                     	;# 
   140  0F19                     	;# 
   141  0F1A                     	;# 
   142  0F1B                     	;# 
   143  0F1C                     	;# 
   144  0F1D                     	;# 
   145  0F1E                     	;# 
   146  0F1F                     	;# 
   147  0FE3                     	;# 
   148  0FE4                     	;# 
   149  0FE5                     	;# 
   150  0FE6                     	;# 
   151  0FE7                     	;# 
   152  0FE8                     	;# 
   153  0FE9                     	;# 
   154  0FEA                     	;# 
   155  0FEB                     	;# 
   156  0FED                     	;# 
   157  0FEE                     	;# 
   158  0FEF                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000E                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  008C                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010E                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0113                     	;# 
   206  0114                     	;# 
   207  0115                     	;# 
   208  0116                     	;# 
   209  0117                     	;# 
   210  0118                     	;# 
   211  0119                     	;# 
   212  011D                     	;# 
   213  018C                     	;# 
   214  018E                     	;# 
   215  0191                     	;# 
   216  0191                     	;# 
   217  0192                     	;# 
   218  0193                     	;# 
   219  0193                     	;# 
   220  0194                     	;# 
   221  0195                     	;# 
   222  0196                     	;# 
   223  0197                     	;# 
   224  020C                     	;# 
   225  0211                     	;# 
   226  0211                     	;# 
   227  0212                     	;# 
   228  0212                     	;# 
   229  0213                     	;# 
   230  0213                     	;# 
   231  0214                     	;# 
   232  0214                     	;# 
   233  0215                     	;# 
   234  0215                     	;# 
   235  0215                     	;# 
   236  0216                     	;# 
   237  0216                     	;# 
   238  0217                     	;# 
   239  0217                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  0393                     	;# 
   243  0498                     	;# 
   244  0498                     	;# 
   245  0499                     	;# 
   246  049A                     	;# 
   247  049B                     	;# 
   248  049B                     	;# 
   249  049C                     	;# 
   250  049D                     	;# 
   251  049E                     	;# 
   252  049F                     	;# 
   253  0611                     	;# 
   254  0612                     	;# 
   255  0613                     	;# 
   256  0613                     	;# 
   257  0614                     	;# 
   258  0615                     	;# 
   259  0616                     	;# 
   260  0616                     	;# 
   261  0617                     	;# 
   262  0618                     	;# 
   263  0619                     	;# 
   264  0619                     	;# 
   265  061A                     	;# 
   266  061B                     	;# 
   267  061C                     	;# 
   268  061C                     	;# 
   269  0691                     	;# 
   270  0692                     	;# 
   271  0693                     	;# 
   272  0694                     	;# 
   273  0695                     	;# 
   274  0F0F                     	;# 
   275  0F10                     	;# 
   276  0F11                     	;# 
   277  0F12                     	;# 
   278  0F13                     	;# 
   279  0F14                     	;# 
   280  0F15                     	;# 
   281  0F16                     	;# 
   282  0F17                     	;# 
   283  0F18                     	;# 
   284  0F19                     	;# 
   285  0F1A                     	;# 
   286  0F1B                     	;# 
   287  0F1C                     	;# 
   288  0F1D                     	;# 
   289  0F1E                     	;# 
   290  0F1F                     	;# 
   291  0FE3                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000E                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  008C                     	;# 
   330  008E                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0099                     	;# 
   338  009A                     	;# 
   339  009B                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  010C                     	;# 
   346  010E                     	;# 
   347  0111                     	;# 
   348  0112                     	;# 
   349  0113                     	;# 
   350  0114                     	;# 
   351  0115                     	;# 
   352  0116                     	;# 
   353  0117                     	;# 
   354  0118                     	;# 
   355  0119                     	;# 
   356  011D                     	;# 
   357  018C                     	;# 
   358  018E                     	;# 
   359  0191                     	;# 
   360  0191                     	;# 
   361  0192                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0194                     	;# 
   365  0195                     	;# 
   366  0196                     	;# 
   367  0197                     	;# 
   368  020C                     	;# 
   369  0211                     	;# 
   370  0211                     	;# 
   371  0212                     	;# 
   372  0212                     	;# 
   373  0213                     	;# 
   374  0213                     	;# 
   375  0214                     	;# 
   376  0214                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0216                     	;# 
   381  0216                     	;# 
   382  0217                     	;# 
   383  0217                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  0393                     	;# 
   387  0498                     	;# 
   388  0498                     	;# 
   389  0499                     	;# 
   390  049A                     	;# 
   391  049B                     	;# 
   392  049B                     	;# 
   393  049C                     	;# 
   394  049D                     	;# 
   395  049E                     	;# 
   396  049F                     	;# 
   397  0611                     	;# 
   398  0612                     	;# 
   399  0613                     	;# 
   400  0613                     	;# 
   401  0614                     	;# 
   402  0615                     	;# 
   403  0616                     	;# 
   404  0616                     	;# 
   405  0617                     	;# 
   406  0618                     	;# 
   407  0619                     	;# 
   408  0619                     	;# 
   409  061A                     	;# 
   410  061B                     	;# 
   411  061C                     	;# 
   412  061C                     	;# 
   413  0691                     	;# 
   414  0692                     	;# 
   415  0693                     	;# 
   416  0694                     	;# 
   417  0695                     	;# 
   418  0F0F                     	;# 
   419  0F10                     	;# 
   420  0F11                     	;# 
   421  0F12                     	;# 
   422  0F13                     	;# 
   423  0F14                     	;# 
   424  0F15                     	;# 
   425  0F16                     	;# 
   426  0F17                     	;# 
   427  0F18                     	;# 
   428  0F19                     	;# 
   429  0F1A                     	;# 
   430  0F1B                     	;# 
   431  0F1C                     	;# 
   432  0F1D                     	;# 
   433  0F1E                     	;# 
   434  0F1F                     	;# 
   435  0FE3                     	;# 
   436  0FE4                     	;# 
   437  0FE5                     	;# 
   438  0FE6                     	;# 
   439  0FE7                     	;# 
   440  0FE8                     	;# 
   441  0FE9                     	;# 
   442  0FEA                     	;# 
   443  0FEB                     	;# 
   444  0FED                     	;# 
   445  0FEE                     	;# 
   446  0FEF                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000E                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  008C                     	;# 
   474  008E                     	;# 
   475  0091                     	;# 
   476  0092                     	;# 
   477  0093                     	;# 
   478  0095                     	;# 
   479  0096                     	;# 
   480  0097                     	;# 
   481  0099                     	;# 
   482  009A                     	;# 
   483  009B                     	;# 
   484  009B                     	;# 
   485  009C                     	;# 
   486  009D                     	;# 
   487  009E                     	;# 
   488  009F                     	;# 
   489  010C                     	;# 
   490  010E                     	;# 
   491  0111                     	;# 
   492  0112                     	;# 
   493  0113                     	;# 
   494  0114                     	;# 
   495  0115                     	;# 
   496  0116                     	;# 
   497  0117                     	;# 
   498  0118                     	;# 
   499  0119                     	;# 
   500  011D                     	;# 
   501  018C                     	;# 
   502  018E                     	;# 
   503  0191                     	;# 
   504  0191                     	;# 
   505  0192                     	;# 
   506  0193                     	;# 
   507  0193                     	;# 
   508  0194                     	;# 
   509  0195                     	;# 
   510  0196                     	;# 
   511  0197                     	;# 
   512  020C                     	;# 
   513  0211                     	;# 
   514  0211                     	;# 
   515  0212                     	;# 
   516  0212                     	;# 
   517  0213                     	;# 
   518  0213                     	;# 
   519  0214                     	;# 
   520  0214                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0216                     	;# 
   525  0216                     	;# 
   526  0217                     	;# 
   527  0217                     	;# 
   528  0391                     	;# 
   529  0392                     	;# 
   530  0393                     	;# 
   531  0498                     	;# 
   532  0498                     	;# 
   533  0499                     	;# 
   534  049A                     	;# 
   535  049B                     	;# 
   536  049B                     	;# 
   537  049C                     	;# 
   538  049D                     	;# 
   539  049E                     	;# 
   540  049F                     	;# 
   541  0611                     	;# 
   542  0612                     	;# 
   543  0613                     	;# 
   544  0613                     	;# 
   545  0614                     	;# 
   546  0615                     	;# 
   547  0616                     	;# 
   548  0616                     	;# 
   549  0617                     	;# 
   550  0618                     	;# 
   551  0619                     	;# 
   552  0619                     	;# 
   553  061A                     	;# 
   554  061B                     	;# 
   555  061C                     	;# 
   556  061C                     	;# 
   557  0691                     	;# 
   558  0692                     	;# 
   559  0693                     	;# 
   560  0694                     	;# 
   561  0695                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0FE3                     	;# 
   580  0FE4                     	;# 
   581  0FE5                     	;# 
   582  0FE6                     	;# 
   583  0FE7                     	;# 
   584  0FE8                     	;# 
   585  0FE9                     	;# 
   586  0FEA                     	;# 
   587  0FEB                     	;# 
   588  0FED                     	;# 
   589  0FEE                     	;# 
   590  0FEF                     	;# 
   591  0000                     	;# 
   592  0001                     	;# 
   593  0002                     	;# 
   594  0003                     	;# 
   595  0004                     	;# 
   596  0005                     	;# 
   597  0006                     	;# 
   598  0007                     	;# 
   599  0008                     	;# 
   600  0009                     	;# 
   601  000A                     	;# 
   602  000B                     	;# 
   603  000C                     	;# 
   604  000E                     	;# 
   605  0011                     	;# 
   606  0012                     	;# 
   607  0013                     	;# 
   608  0015                     	;# 
   609  0016                     	;# 
   610  0016                     	;# 
   611  0017                     	;# 
   612  0018                     	;# 
   613  0019                     	;# 
   614  001A                     	;# 
   615  001B                     	;# 
   616  001C                     	;# 
   617  008C                     	;# 
   618  008E                     	;# 
   619  0091                     	;# 
   620  0092                     	;# 
   621  0093                     	;# 
   622  0095                     	;# 
   623  0096                     	;# 
   624  0097                     	;# 
   625  0099                     	;# 
   626  009A                     	;# 
   627  009B                     	;# 
   628  009B                     	;# 
   629  009C                     	;# 
   630  009D                     	;# 
   631  009E                     	;# 
   632  009F                     	;# 
   633  010C                     	;# 
   634  010E                     	;# 
   635  0111                     	;# 
   636  0112                     	;# 
   637  0113                     	;# 
   638  0114                     	;# 
   639  0115                     	;# 
   640  0116                     	;# 
   641  0117                     	;# 
   642  0118                     	;# 
   643  0119                     	;# 
   644  011D                     	;# 
   645  018C                     	;# 
   646  018E                     	;# 
   647  0191                     	;# 
   648  0191                     	;# 
   649  0192                     	;# 
   650  0193                     	;# 
   651  0193                     	;# 
   652  0194                     	;# 
   653  0195                     	;# 
   654  0196                     	;# 
   655  0197                     	;# 
   656  020C                     	;# 
   657  0211                     	;# 
   658  0211                     	;# 
   659  0212                     	;# 
   660  0212                     	;# 
   661  0213                     	;# 
   662  0213                     	;# 
   663  0214                     	;# 
   664  0214                     	;# 
   665  0215                     	;# 
   666  0215                     	;# 
   667  0215                     	;# 
   668  0216                     	;# 
   669  0216                     	;# 
   670  0217                     	;# 
   671  0217                     	;# 
   672  0391                     	;# 
   673  0392                     	;# 
   674  0393                     	;# 
   675  0498                     	;# 
   676  0498                     	;# 
   677  0499                     	;# 
   678  049A                     	;# 
   679  049B                     	;# 
   680  049B                     	;# 
   681  049C                     	;# 
   682  049D                     	;# 
   683  049E                     	;# 
   684  049F                     	;# 
   685  0611                     	;# 
   686  0612                     	;# 
   687  0613                     	;# 
   688  0613                     	;# 
   689  0614                     	;# 
   690  0615                     	;# 
   691  0616                     	;# 
   692  0616                     	;# 
   693  0617                     	;# 
   694  0618                     	;# 
   695  0619                     	;# 
   696  0619                     	;# 
   697  061A                     	;# 
   698  061B                     	;# 
   699  061C                     	;# 
   700  061C                     	;# 
   701  0691                     	;# 
   702  0692                     	;# 
   703  0693                     	;# 
   704  0694                     	;# 
   705  0695                     	;# 
   706  0F0F                     	;# 
   707  0F10                     	;# 
   708  0F11                     	;# 
   709  0F12                     	;# 
   710  0F13                     	;# 
   711  0F14                     	;# 
   712  0F15                     	;# 
   713  0F16                     	;# 
   714  0F17                     	;# 
   715  0F18                     	;# 
   716  0F19                     	;# 
   717  0F1A                     	;# 
   718  0F1B                     	;# 
   719  0F1C                     	;# 
   720  0F1D                     	;# 
   721  0F1E                     	;# 
   722  0F1F                     	;# 
   723  0FE3                     	;# 
   724  0FE4                     	;# 
   725  0FE5                     	;# 
   726  0FE6                     	;# 
   727  0FE7                     	;# 
   728  0FE8                     	;# 
   729  0FE9                     	;# 
   730  0FEA                     	;# 
   731  0FEB                     	;# 
   732  0FED                     	;# 
   733  0FEE                     	;# 
   734  0FEF                     	;# 
   735  0075                     _RC5	set	117
   736  009D                     _ADCON0	set	157
   737  009E                     _ADCON1	set	158
   738  009C                     _ADRESH	set	156
   739  009B                     _ADRESL	set	155
   740  008E                     _TRISC	set	142
   741                           
   742                           ; #config settings
   743  0000                     
   744                           	psect	cinit
   745  000E                     start_initialization:	
   746  000E                     __initialization:	
   747  000E                     end_of_initialization:	
   748                           ;End of C runtime variable initialization code
   749                           
   750  000E                     __end_of__initialization:	
   751  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   752  000F  0020               	movlb	0
   753  0010  2811               	ljmp	_main	;jump to C main() function
   754                           
   755                           	psect	cstackCOMMON
   756  0070                     __pcstackCOMMON:	
   757  0070                     ?_InitApp:	
   758  0070                     ?_isr:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_isr:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_selectADC_IntOsc:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_selectADC_5VREF:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_selectADC:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_convertADC:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_main:	
   777                           ; 1 bytes @ 0x0
   778                           
   779                           
   780                           ; 1 bytes @ 0x0
   781  0070                     	ds	1
   782  0071                     ??_InitApp:	
   783  0071                     ??_selectADC_IntOsc:	
   784                           ; 1 bytes @ 0x1
   785                           
   786  0071                     ??_selectADC_5VREF:	
   787                           ; 1 bytes @ 0x1
   788                           
   789  0071                     ??_selectADC:	
   790                           ; 1 bytes @ 0x1
   791                           
   792  0071                     ??_convertADC:	
   793                           ; 1 bytes @ 0x1
   794                           
   795  0071                     ?_getResultADC:	
   796                           ; 1 bytes @ 0x1
   797                           
   798                           
   799                           ; 2 bytes @ 0x1
   800  0071                     	ds	2
   801  0073                     ??_getResultADC:	
   802  0073                     selectADC@channel:	
   803                           ; 1 bytes @ 0x3
   804                           
   805                           
   806                           ; 1 bytes @ 0x3
   807  0073                     	ds	7
   808  007A                     ??_main:	
   809                           
   810                           ; 1 bytes @ 0xA
   811  007A                     	ds	2
   812                           
   813                           	psect	maintext
   814  0011                     __pmaintext:	
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 78 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B1F/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1
   834 ;;      Params:         0       0       0
   835 ;;      Locals:         0       0       0
   836 ;;      Temps:          2       0       0
   837 ;;      Totals:         2       0       0
   838 ;;Total ram usage:        2 bytes
   839 ;; Hardware stack levels required when called:    2
   840 ;; This function calls:
   841 ;;		_InitApp
   842 ;;		_convertADC
   843 ;;		_getResultADC
   844 ;;		_selectADC
   845 ;;		_selectADC_5VREF
   846 ;;		_selectADC_IntOsc
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  0011                     _main:	
   855                           
   856                           ;main.c: 84: InitApp();
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   860  0011  2072               	fcall	_InitApp
   861  0012                     l38:	
   862                           ;main.c: 86: while(1)
   863                           
   864                           
   865                           ;main.c: 87: {
   866                           ;main.c: 94: selectADC_IntOsc();
   867  0012  2060               	fcall	_selectADC_IntOsc
   868                           
   869                           ;main.c: 95: selectADC_5VREF();
   870  0013  2066               	fcall	_selectADC_5VREF
   871                           
   872                           ;main.c: 96: selectADC(2);
   873  0014  3002               	movlw	2
   874  0015  204A               	fcall	_selectADC
   875                           
   876                           ;main.c: 98: convertADC();
   877  0016  206C               	fcall	_convertADC
   878                           
   879                           ;main.c: 102: if(getResultADC()>220){
   880                           
   881                           ;main.c: 100: while(!completeADC);
   882  0017  202E               	fcall	_getResultADC
   883  0018  3000               	movlw	0
   884  0019  0272               	subwf	?_getResultADC+1,w
   885  001A  30DD               	movlw	221
   886  001B  1903               	skipnz
   887  001C  0271               	subwf	?_getResultADC,w
   888  001D  1C03               	skipc
   889  001E  2822               	goto	l42
   890                           
   891                           ;main.c: 103: RC5=1;
   892  001F  0020               	movlb	0	; select bank0
   893  0020  168E               	bsf	14,5	;volatile
   894                           
   895                           ;main.c: 104: }
   896  0021  2824               	goto	l470
   897  0022                     l42:	
   898                           
   899                           ;main.c: 105: else{
   900                           ;main.c: 106: RC5=0;
   901  0022  0020               	movlb	0	; select bank0
   902  0023  128E               	bcf	14,5	;volatile
   903  0024                     l470:	
   904                           
   905                           ;main.c: 107: }
   906                           ;main.c: 109: _delay((unsigned long)((500)*(800000/4000.0)));
   907  0024  3082               	movlw	130
   908  0025  00FB               	movwf	??_main+1
   909  0026  30DD               	movlw	221
   910  0027  00FA               	movwf	??_main
   911  0028                     u67:	
   912  0028  0BFA               	decfsz	??_main,f
   913  0029  2828               	goto	u67
   914  002A  0BFB               	decfsz	??_main+1,f
   915  002B  2828               	goto	u67
   916  002C  3200               	nop2
   917  002D  2812               	goto	l38
   918  002E                     __end_of_main:	
   919                           
   920                           	psect	text1
   921  0060                     __ptext1:	
   922 ;; *************** function _selectADC_IntOsc *****************
   923 ;; Defined at:
   924 ;;		line 47 in file "main.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1
   938 ;;      Params:         0       0       0
   939 ;;      Locals:         0       0       0
   940 ;;      Temps:          1       0       0
   941 ;;      Totals:         1       0       0
   942 ;;Total ram usage:        1 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _selectADC_IntOsc
   954  0060                     _selectADC_IntOsc:	
   955                           
   956                           ;main.c: 48: ADCON1 |= (0b111 <<4);
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _selectADC_IntOsc: [wreg+status,2+status,0]
   960  0060  3070               	movlw	112
   961  0061  00F1               	movwf	??_selectADC_IntOsc
   962  0062  0871               	movf	??_selectADC_IntOsc,w
   963  0063  0021               	movlb	1	; select bank1
   964  0064  049E               	iorwf	30,f	;volatile
   965  0065  0008               	return
   966  0066                     __end_of_selectADC_IntOsc:	
   967                           
   968                           	psect	text2
   969  0066                     __ptext2:	
   970 ;; *************** function _selectADC_5VREF *****************
   971 ;; Defined at:
   972 ;;		line 51 in file "main.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1
   986 ;;      Params:         0       0       0
   987 ;;      Locals:         0       0       0
   988 ;;      Temps:          1       0       0
   989 ;;      Totals:         1       0       0
   990 ;;Total ram usage:        1 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _selectADC_5VREF
  1002  0066                     _selectADC_5VREF:	
  1003                           
  1004                           ;main.c: 52: ADCON1 &= 0b11111000;
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _selectADC_5VREF: [wreg+status,2+status,0]
  1008  0066  30F8               	movlw	248
  1009  0067  00F1               	movwf	??_selectADC_5VREF
  1010  0068  0871               	movf	??_selectADC_5VREF,w
  1011  0069  0021               	movlb	1	; select bank1
  1012  006A  059E               	andwf	30,f	;volatile
  1013  006B  0008               	return
  1014  006C                     __end_of_selectADC_5VREF:	
  1015                           
  1016                           	psect	text3
  1017  004A                     __ptext3:	
  1018 ;; *************** function _selectADC *****************
  1019 ;; Defined at:
  1020 ;;		line 56 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
